Time,Month,ClimateRegionName,ClimateRegionIndex,NumSites,Precipitation,AirTemp,PET,avgCWD,avgAET,AvgTotalNPP_C,AvgHeteroRespiration,AvgSoilRespiration,avgNEE,Ndep,StreamN,meanSoilWaterContent,SoilWaterContent,AnaerobicEffect,
15, 4, eco2, 1, 37697, 19.8, 13.5, 5.5, 0, 5.5, 83.37, 52.38, 45.23, -31, 0.29, 0.24, 0.23, 5.73, 1, 
15, 4, eco3, 2, 46903, 16.1, 13.3, 5.4, 0, 5.3, 75.9, 45.12, 39.5, -30.77, 0.29, 0.18, 0.21, 5.42, 1, 
15, 4, eco4, 3, 42605, 17.4, 13.7, 5.5, 0, 5.5, 83.2, 50.15, 43.63, -33.05, 0.29, 0.19, 0.22, 5.48, 1, 
15, 4, eco5, 4, 55597, 15.6, 15.1, 5.8, 0, 5.8, 95.21, 39.87, 37.61, -55.35, 0.29, 0.14, 0.2, 4.91, 1, 
15, 4, eco6, 5, 18055, 13.1, 13, 5.3, 0, 5.3, 62.28, 38.58, 34.07, -23.7, 0.28, 0.13, 0.21, 4.2, 1, 
15, 4, eco8, 6, 48574, 18, 11.2, 4.9, 0, 4.9, 52.49, 49.82, 40.54, -2.67, 0.29, 0.26, 0.27, 6, 1, 
15, 4, eco9, 7, 25523, 19.3, 11.3, 5, 0, 5, 53.17, 55.27, 44.57, 2.1, 0.29, 0.35, 0.29, 6.11, 1, 
15, 4, eco10, 8, 47012, 16.3, 14.6, 5.8, 0, 5.7, 93.26, 43.41, 39.81, -49.85, 0.29, 0.14, 0.2, 5.18, 1, 
15, 4, eco11, 9, 38983, 16, 11.5, 4.9, 0, 4.9, 55.65, 46.41, 38.54, -9.24, 0.29, 0.21, 0.24, 5.52, 1, 
15, 5, eco1, 0, 18535, 7.6, 16.3, 8.7, 2.2, 6.6, 71.3, 27.82, 27.42, -43.48, 0.27, 0.04, 0.12, 2.54, 1, 
15, 5, eco2, 1, 37697, 8.2, 18.4, 9.5, 3.4, 6.2, 66.1, 22.46, 23.15, -43.64, 0.28, 0.02, 0.11, 2.63, 1, 
15, 5, eco3, 2, 46903, 6.5, 18.4, 9.5, 4.6, 4.9, 36.67, 12.67, 13.02, -24, 0.27, 0.01, 0.11, 2.82, 1, 
15, 5, eco4, 3, 42605, 7.7, 18.4, 9.5, 3.7, 5.9, 57.18, 18.89, 19.62, -38.28, 0.27, 0.02, 0.11, 2.67, 1, 
15, 5, eco5, 4, 55597, 7, 20.3, 10.5, 5.2, 5.3, 39.68, 10.55, 11.82, -29.13, 0.27, 0.01, 0.11, 2.57, 1, 
15, 5, eco6, 5, 18055, 6.5, 17.9, 9.3, 4.7, 4.6, 21.05, 8.43, 8.48, -12.62, 0.27, 0, 0.12, 2.5, 1, 
15, 5, eco8, 6, 48574, 8.1, 16.3, 8.7, 1.6, 7.1, 65.83, 30.8, 28.88, -35.04, 0.28, 0.04, 0.13, 2.6, 1, 
15, 5, eco9, 7, 25523, 8.1, 15.9, 8.6, 1.6, 7, 68.62, 34.57, 31.85, -34.05, 0.28, 0.05, 0.13, 2.48, 1, 
15, 5, eco10, 8, 47012, 7.5, 19.6, 10.1, 4.5, 5.6, 52.78, 14.93, 16.35, -37.85, 0.27, 0.01, 0.1, 2.61, 1, 
15, 5, eco11, 9, 38983, 7.5, 16.7, 8.9, 2.5, 6.4, 51.9, 21.87, 21.21, -30.04, 0.27, 0.03, 0.13, 2.67, 1, 
15, 6, eco1, 0, 18535, 16.3, 19.8, 11.2, 1, 10.2, 119.1, 42.13, 43.02, -76.96, 0.29, 0.09, 0.15, 2.57, 1, 
15, 6, eco2, 1, 37697, 13.3, 21.9, 12.3, 4.3, 8.1, 65.95, 20.87, 22.02, -45.07, 0.28, 0.02, 0.12, 2.6, 1, 
15, 6, eco3, 2, 46903, 12.3, 22.1, 12.5, 4.7, 7.7, 53.55, 16.34, 17.51, -37.21, 0.28, 0.03, 0.13, 2.83, 1, 
15, 6, eco4, 3, 42605, 12.6, 22, 12.4, 4.6, 7.8, 60.28, 18.63, 19.78, -41.65, 0.28, 0.02, 0.12, 2.65, 1, 
15, 6, eco5, 4, 55597, 9.7, 24.2, 13.9, 8.1, 5.8, 20.83, 7.52, 7.52, -13.3, 0.28, 0.01, 0.11, 2.53, 1, 
15, 6, eco6, 5, 18055, 10.2, 21.7, 12.2, 5.8, 6.4, 24.69, 9.18, 9.45, -15.51, 0.28, 0.02, 0.14, 2.48, 1, 
15, 6, eco8, 6, 48574, 12.2, 19.9, 11.3, 3.3, 8, 66.62, 22.72, 23.36, -43.9, 0.28, 0.04, 0.13, 2.54, 1, 
15, 6, eco9, 7, 25523, 13.6, 19.4, 11, 2.2, 8.8, 87, 31.39, 31.67, -55.61, 0.28, 0.06, 0.14, 2.41, 1, 
15, 6, eco10, 8, 47012, 12.2, 23.3, 13.3, 5.8, 7.4, 48.28, 14.23, 15.32, -34.05, 0.28, 0.01, 0.11, 2.61, 1, 
15, 6, eco11, 9, 38983, 10.7, 20.4, 11.5, 4.6, 6.9, 44.29, 14.9, 15.49, -29.38, 0.28, 0.02, 0.13, 2.64, 1, 
20, 7, eco1, 0, 18535, 14.6, 20.1, 11.8, 1.8, 10, 104.98, 40.95, 40.57, -64.02, 0.29, 0.06, 0.15, 2.54, 1, 
20, 7, eco2, 1, 37697, 11, 22.1, 12.9, 6, 6.9, 44, 15.86, 16.09, -28.14, 0.28, 0.01, 0.11, 2.56, 1, 
20, 7, eco3, 2, 46903, 10.2, 22.2, 13, 6.8, 6.2, 27.61, 10.69, 10.64, -16.91, 0.28, 0.01, 0.11, 2.8, 1, 
20, 7, eco4, 3, 42605, 10.2, 22.3, 13, 6.7, 6.3, 34.13, 12.58, 12.67, -21.55, 0.28, 0.01, 0.11, 2.61, 1, 
20, 7, eco5, 4, 55597, 8.7, 24.4, 14.5, 9.5, 5, 12.45, 6.44, 5.84, -6.01, 0.28, 0, 0.1, 2.53, 1, 
20, 7, eco6, 5, 18055, 8.8, 21.7, 12.7, 7.5, 5.2, 10.55, 6.49, 5.86, -4.06, 0.28, 0, 0.12, 2.47, 1, 
20, 7, eco8, 6, 48574, 12.6, 20, 11.8, 3.2, 8.6, 70.19, 26.15, 26.18, -44.04, 0.28, 0.03, 0.14, 2.53, 1, 
20, 7, eco9, 7, 25523, 12.7, 19.6, 11.6, 2.9, 8.7, 80.75, 30.8, 30.52, -49.95, 0.28, 0.04, 0.14, 2.41, 1, 
20, 7, eco10, 8, 47012, 9.5, 23.6, 13.9, 8.5, 5.4, 21.43, 8.64, 8.43, -12.79, 0.28, 0, 0.1, 2.56, 1, 
20, 7, eco11, 9, 38983, 11, 20.4, 12, 4.7, 7.3, 46.62, 16.32, 16.72, -30.3, 0.28, 0.02, 0.13, 2.63, 1, 
20, 8, eco1, 0, 18535, 9.8, 19.3, 10.6, 5.2, 5.5, 33.31, 11.92, 12.08, -21.39, 0.28, 0, 0.1, 2.49, 1, 
20, 8, eco2, 1, 37697, 9.3, 21.3, 11.6, 6.8, 4.8, 19.71, 9.21, 8.66, -10.5, 0.28, 0, 0.09, 2.51, 1, 
20, 8, eco3, 2, 46903, 8.8, 21.7, 11.8, 7, 4.8, 16.78, 8.13, 7.61, -8.65, 0.28, 0, 0.1, 2.78, 1, 
20, 8, eco4, 3, 42605, 8.8, 21.6, 11.8, 7.2, 4.6, 17.91, 8.43, 7.91, -9.48, 0.28, 0, 0.09, 2.58, 1, 
20, 8, eco5, 4, 55597, 10.1, 23.9, 13.2, 7.1, 6.1, 26.33, 9.24, 9.35, -17.09, 0.28, 0.01, 0.11, 2.54, 1, 
20, 8, eco6, 5, 18055, 8.9, 21.1, 11.5, 6.3, 5.2, 14.7, 7.16, 6.82, -7.53, 0.28, 0, 0.12, 2.47, 1, 
20, 8, eco8, 6, 48574, 10.4, 19.5, 10.7, 4.2, 6.5, 42.52, 16.57, 16.37, -25.95, 0.28, 0.01, 0.12, 2.54, 1, 
20, 8, eco9, 7, 25523, 9.5, 19, 10.5, 5, 5.5, 33.46, 13.61, 13.23, -19.85, 0.28, 0.01, 0.11, 2.38, 1, 
20, 8, eco10, 8, 47012, 9.1, 23, 12.6, 7.7, 4.9, 19.74, 8.28, 7.99, -11.46, 0.28, 0, 0.09, 2.53, 1, 
20, 8, eco11, 9, 38983, 10.5, 19.9, 10.9, 4.2, 6.7, 42.99, 15.7, 15.87, -27.29, 0.28, 0.01, 0.13, 2.65, 1, 
20, 9, eco1, 0, 18535, 14.9, 16, 7.5, 0, 7.5, 81.09, 61.77, 51.7, -19.32, 0.29, 0.05, 0.15, 3.14, 1, 
20, 9, eco2, 1, 37697, 13.7, 17.8, 8.1, 0.7, 7.4, 82.74, 45.73, 40.77, -37.01, 0.28, 0.02, 0.12, 2.94, 1, 
20, 9, eco3, 2, 46903, 10.6, 18.2, 8.3, 2.2, 6.1, 50.66, 20.08, 19.55, -30.58, 0.28, 0.01, 0.11, 2.88, 1, 
20, 9, eco4, 3, 42605, 12.7, 18.2, 8.3, 1, 7.3, 76.26, 36.43, 33.65, -39.83, 0.28, 0.02, 0.12, 2.85, 1, 
20, 9, eco5, 4, 55597, 14.4, 19.9, 8.9, 0.4, 8.5, 89.77, 38.62, 36.35, -51.15, 0.29, 0.03, 0.14, 2.96, 1, 
20, 9, eco6, 5, 18055, 7.4, 17.7, 8.1, 4.4, 3.7, 11.89, 6.49, 5.93, -5.39, 0.27, 0, 0.11, 2.5, 1, 
20, 9, eco8, 6, 48574, 10.4, 16.2, 7.6, 1.3, 6.3, 49.76, 27.71, 24.62, -22.06, 0.28, 0.01, 0.12, 2.63, 1, 
20, 9, eco9, 7, 25523, 12.2, 15.8, 7.5, 0.5, 7, 66.45, 44.86, 38.33, -21.6, 0.28, 0.03, 0.13, 2.67, 1, 
20, 9, eco10, 8, 47012, 13, 19.5, 8.8, 1.3, 7.5, 70.59, 32.55, 30.26, -38.04, 0.28, 0.01, 0.12, 2.8, 1, 
20, 9, eco11, 9, 38983, 8.6, 16.5, 7.7, 2.9, 4.9, 30.5, 14.93, 13.71, -15.57, 0.28, 0, 0.11, 2.68, 1, 
20, 10, eco1, 0, 18535, 0.5, 11.9, 4.9, 4.8, 0.1, 0.06, 1.91, 1.33, 1.85, 0.26, 0, 0.04, 1.32, 1, 
20, 10, eco2, 1, 37697, 0.5, 13.6, 5.2, 5.1, 0.1, 0.14, 1.89, 1.31, 1.76, 0.26, 0, 0.03, 1.23, 1, 
20, 10, eco3, 2, 46903, 0.2, 13.6, 5.2, 5.2, 0, 0.18, 1.62, 1.14, 1.44, 0.26, 0, 0.03, 1.27, 1, 
20, 10, eco4, 3, 42605, 0.4, 13.8, 5.3, 5.2, 0.1, 0.17, 1.8, 1.26, 1.63, 0.26, 0, 0.03, 1.24, 1, 
20, 10, eco5, 4, 55597, 0.4, 15.3, 5.6, 5.5, 0.1, 0.3, 1.49, 1.04, 1.2, 0.26, 0, 0.04, 1.37, 1, 
20, 10, eco6, 5, 18055, 0.1, 13.2, 5.1, 5.1, 0, 0.15, 1.33, 0.95, 1.18, 0.26, 0, 0.04, 1.06, 1, 
20, 10, eco8, 6, 48574, 0.2, 11.8, 4.9, 4.8, 0.1, 0.07, 1.79, 1.25, 1.72, 0.26, 0, 0.04, 1.18, 1, 
20, 10, eco9, 7, 25523, 0.4, 11.6, 4.9, 4.8, 0.1, 0.06, 1.95, 1.37, 1.89, 0.26, 0, 0.04, 1.17, 1, 
20, 10, eco10, 8, 47012, 0.3, 14.9, 5.5, 5.4, 0.1, 0.3, 1.61, 1.13, 1.31, 0.26, 0, 0.03, 1.22, 1, 
20, 10, eco11, 9, 38983, 0.2, 12.1, 4.9, 4.9, 0, 0.09, 1.67, 1.17, 1.57, 0.26, 0, 0.04, 1.22, 1, 
20, 11, eco1, 0, 18535, 20.1, 4.8, 1.4, 0, 1.4, 0, 37.34, 25.88, 37.34, 0.29, 0.04, 0.14, 4.26, 0.99, 
20, 11, eco2, 1, 37697, 18.2, 6.4, 1.6, 0, 1.6, 0, 37.33, 25.66, 37.33, 0.29, 0.1, 0.19, 5.48, 0.99, 
20, 11, eco3, 2, 46903, 11.6, 6.4, 1.6, 0, 1.6, 0, 26.64, 18.42, 26.64, 0.28, 0.01, 0.11, 3.69, 1, 
20, 11, eco4, 3, 42605, 15.7, 6.6, 1.7, 0, 1.7, 0, 35.97, 24.76, 35.97, 0.29, 0.07, 0.17, 5.13, 0.99, 
20, 11, eco5, 4, 55597, 13.4, 7.9, 1.8, 0, 1.7, 0, 28.9, 19.6, 28.9, 0.28, 0.05, 0.16, 4.74, 0.99, 
20, 11, eco6, 5, 18055, 8.2, 5.9, 1.5, 0, 1.5, 0, 12.8, 9.02, 12.8, 0.28, 0, 0.09, 2.59, 1, 
20, 11, eco8, 6, 48574, 11, 4.7, 1.4, 0, 1.4, 0, 26.08, 18.11, 26.08, 0.28, 0, 0.09, 3.02, 1, 
20, 11, eco9, 7, 25523, 15.5, 4.6, 1.4, 0, 1.4, 0, 35.17, 24.47, 35.17, 0.29, 0.01, 0.12, 3.54, 1, 
20, 11, eco10, 8, 47012, 15.1, 7.5, 1.8, 0, 1.8, 0, 31.72, 21.55, 31.72, 0.29, 0.05, 0.16, 4.99, 0.99, 
20, 11, eco11, 9, 38983, 9.2, 4.9, 1.4, 0, 1.4, 0, 20.16, 14.04, 20.16, 0.28, 0, 0.09, 2.84, 1, 
20, 12, eco1, 0, 18535, 9.8, -2.1, 0, 0, 0, 0, 0.8, 0.56, 0.8, 0.28, 0, 0.09, 2.84, 1, 
20, 12, eco2, 1, 37697, 9, -0.8, 0, 0, 0, 0, 0.79, 0.55, 0.79, 0.28, 0, 0.08, 2.91, 1, 
20, 12, eco3, 2, 46903, 6.2, -1, 0, 0, 0, 0, 0.68, 0.47, 0.68, 0.27, 0, 0.07, 2.57, 1, 
20, 12, eco4, 3, 42605, 7.9, -0.5, 0, 0, 0, 0, 0.76, 0.52, 0.76, 0.28, 0, 0.08, 2.92, 1, 
20, 12, eco5, 4, 55597, 5.8, 0.2, 0, 0, 0, 0, 12.03, 8.22, 12.03, 0.27, 0, 0.08, 2.71, 1, 
20, 12, eco6, 5, 18055, 4.7, -1.4, 0, 0, 0, 0, 0.56, 0.39, 0.56, 0.27, 0, 0.06, 1.75, 1, 
20, 12, eco8, 6, 48574, 6.2, -2.6, 0, 0, 0, 0, 0.76, 0.53, 0.76, 0.27, 0, 0.06, 2.03, 1, 
20, 12, eco9, 7, 25523, 8.3, -2.5, 0, 0, 0, 0, 0.83, 0.58, 0.83, 0.28, 0, 0.08, 2.36, 1, 
20, 12, eco10, 8, 47012, 7.4, 0.3, 0, 0, 0, 0, 15.02, 10.26, 15.02, 0.27, 0, 0.08, 2.92, 1, 
20, 12, eco11, 9, 38983, 5.2, -2.4, 0, 0, 0, 0, 0.7, 0.49, 0.7, 0.27, 0, 0.06, 1.94, 1, 
20, 1, eco1, 0, 18535, 15.4, 0.5, 0.1, 0, 0.1, 0, 28.97, 20.11, 28.97, 0.29, 0.06, 0.14, 4.38, 1, 
20, 1, eco2, 1, 37697, 16.1, 2.1, 0.4, 0, 0.4, 0, 28.14, 19.37, 28.14, 0.29, 0.04, 0.13, 4.34, 0.99, 
20, 1, eco3, 2, 46903, 11.6, 1.7, 0.3, 0, 0.3, 0, 22.45, 15.55, 22.45, 0.28, 0.02, 0.12, 4.04, 1, 
20, 1, eco4, 3, 42605, 15, 2.2, 0.4, 0, 0.4, 0, 26.96, 18.58, 26.96, 0.29, 0.03, 0.13, 4.4, 0.99, 
20, 1, eco5, 4, 55597, 12.3, 3.2, 0.4, 0, 0.4, 0, 20.36, 13.87, 20.36, 0.28, 0.02, 0.12, 4.06, 0.99, 
20, 1, eco6, 5, 18055, 9.1, 0.9, 0.1, 0, 0.1, 0, 13.67, 9.67, 13.67, 0.28, 0, 0.1, 2.86, 1, 
20, 1, eco8, 6, 48574, 11, -0.3, 0, 0, 0, 0, 0.87, 0.61, 0.87, 0.28, 0, 0.1, 3.2, 1, 
20, 1, eco9, 7, 25523, 13.5, -0.1, 0, 0, 0, 0, 0.97, 0.67, 0.97, 0.28, 0.02, 0.12, 3.71, 1, 
20, 1, eco10, 8, 47012, 14.3, 3.1, 0.5, 0, 0.5, 0, 22.99, 15.69, 22.99, 0.29, 0.03, 0.13, 4.44, 0.99, 
20, 1, eco11, 9, 38983, 9.9, -0.1, 0, 0, 0, 0, 0.81, 0.56, 0.81, 0.28, 0, 0.1, 3.07, 1, 
20, 2, eco1, 0, 18535, 8.7, 4.4, 1.3, 0, 1.3, 0, 36.67, 25.44, 36.67, 0.28, 0.22, 0.23, 6.2, 0.99, 
20, 2, eco2, 1, 37697, 8.1, 6.1, 1.6, 0, 1.6, 0, 36.31, 25.05, 36.31, 0.28, 0.15, 0.19, 5.9, 0.99, 
20, 2, eco3, 2, 46903, 6.6, 6, 1.5, 0, 1.5, 0, 31.26, 21.64, 31.26, 0.27, 0.12, 0.18, 5.74, 0.99, 
20, 2, eco4, 3, 42605, 7.6, 6.4, 1.7, 0, 1.7, 0, 35.1, 24.25, 35.1, 0.27, 0.14, 0.19, 5.97, 0.99, 
20, 2, eco5, 4, 55597, 6.2, 7.6, 1.7, 0, 1.7, 0, 28.23, 19.25, 28.23, 0.27, 0.11, 0.19, 5.78, 0.99, 
20, 2, eco6, 5, 18055, 6.2, 5.5, 1.5, 0, 1.5, 0, 26.08, 18.32, 26.08, 0.27, 0.08, 0.18, 4.76, 0.99, 
20, 2, eco8, 6, 48574, 6.8, 4, 1.2, 0, 1.2, 0, 34.98, 24.28, 34.98, 0.27, 0.09, 0.18, 5.28, 0.99, 
20, 2, eco9, 7, 25523, 7.9, 4, 1.2, 0, 1.2, 0, 38.01, 26.44, 38.01, 0.28, 0.17, 0.22, 5.68, 0.99, 
20, 2, eco10, 8, 47012, 7.1, 7.3, 1.8, 0, 1.8, 0, 30.98, 21.17, 30.98, 0.27, 0.11, 0.18, 5.87, 0.99, 
20, 2, eco11, 9, 38983, 6.5, 4.4, 1.3, 0, 1.3, 0, 32.46, 22.54, 32.46, 0.27, 0.08, 0.17, 5.18, 0.99, 
20, 3, eco1, 0, 18535, 14.7, 8.1, 3.3, 0, 3.3, 0, 45.62, 31.75, 45.61, 0.29, 0.37, 0.3, 7.34, 0.99, 
20, 3, eco2, 1, 37697, 14.3, 9.8, 3.6, 0, 3.6, 0, 45.62, 31.59, 45.61, 0.29, 0.22, 0.22, 5.99, 0.99, 
20, 3, eco3, 2, 46903, 10.9, 9.7, 3.5, 0, 3.5, 0, 39.02, 27.14, 39.01, 0.28, 0.17, 0.2, 5.68, 0.99, 
20, 3, eco4, 3, 42605, 12.8, 9.9, 3.6, 0, 3.5, 0, 43.08, 29.89, 43.08, 0.28, 0.19, 0.21, 5.78, 0.99, 
20, 3, eco5, 4, 55597, 11.2, 11.5, 3.8, 0.1, 3.8, 0.17, 35.18, 24.18, 35.01, 0.28, 0.1, 0.18, 4.7, 1, 
20, 3, eco6, 5, 18055, 9.6, 9.2, 3.4, 0, 3.4, 0, 32.47, 22.9, 32.47, 0.28, 0.15, 0.22, 4.9, 1, 
20, 3, eco8, 6, 48574, 10.8, 7.7, 3.1, 0, 3.1, 0, 43.38, 30.21, 43.38, 0.28, 0.22, 0.26, 6.57, 0.99, 
20, 3, eco9, 7, 25523, 12.7, 7.6, 3.1, 0, 3.1, 0, 47.25, 32.94, 47.25, 0.28, 0.33, 0.3, 7.08, 0.99, 
20, 3, eco10, 8, 47012, 12.1, 10.9, 3.7, 0, 3.7, 0.07, 38.21, 26.27, 38.14, 0.28, 0.13, 0.19, 5.32, 1, 
20, 3, eco11, 9, 38983, 9.9, 8.1, 3.2, 0, 3.2, 0, 40.64, 28.3, 40.64, 0.28, 0.18, 0.24, 6.07, 1, 
20, 4, eco1, 0, 18535, 20.2, 9.6, 4.3, 0, 4.3, 37.33, 49.61, 38.47, 12.28, 0.29, 0.33, 0.27, 6.07, 0.99, 
20, 4, eco2, 1, 37697, 19.5, 11.2, 4.6, 0, 4.6, 58.98, 49.46, 40.42, -9.52, 0.29, 0.25, 0.22, 5.8, 1, 
20, 4, eco3, 2, 46903, 16.2, 11.2, 4.5, 0, 4.5, 55.97, 42.58, 35.46, -13.39, 0.29, 0.2, 0.22, 5.65, 1, 
20, 4, eco4, 3, 42605, 18.6, 11.3, 4.5, 0, 4.5, 58.28, 46.71, 38.49, -11.57, 0.29, 0.22, 0.23, 5.86, 1, 
20, 4, eco5, 4, 55597, 16.2, 12.9, 4.8, 0, 4.8, 69.58, 38.4, 33.64, -31.18, 0.29, 0.15, 0.21, 5.15, 1, 
20, 4, eco6, 5, 18055, 12.8, 10.7, 4.4, 0, 4.4, 43.72, 35.22, 29.42, -8.5, 0.28, 0.14, 0.22, 4.49, 1, 
20, 4, eco8, 6, 48574, 16.4, 9.3, 4.1, 0, 4.1, 38.43, 47.46, 37.11, 9.03, 0.29, 0.23, 0.25, 5.77, 1, 
20, 4, eco9, 7, 25523, 18.4, 9.1, 4.1, 0, 4.1, 36.42, 51.29, 39.61, 14.86, 0.29, 0.31, 0.27, 5.87, 0.99, 
20, 4, eco10, 8, 47012, 17.7, 12.3, 4.7, 0, 4.7, 66.35, 41.51, 35.47, -24.84, 0.29, 0.17, 0.21, 5.58, 1, 
20, 4, eco11, 9, 38983, 14.5, 9.7, 4.2, 0, 4.2, 41.09, 44.36, 35.21, 3.27, 0.29, 0.19, 0.23, 5.44, 1, 
20, 5, eco1, 0, 18535, 11.6, 16.7, 9.2, 0.6, 8.6, 103.9, 47.96, 45.08, -55.94, 0.28, 0.1, 0.15, 2.71, 1, 
20, 5, eco2, 1, 37697, 7.7, 18.3, 9.8, 3.9, 5.9, 56.3, 21.38, 21.31, -34.92, 0.27, 0.02, 0.11, 2.6, 1, 
20, 5, eco3, 2, 46903, 7.5, 18.4, 9.9, 3.9, 6, 48.22, 17.54, 17.75, -30.69, 0.27, 0.02, 0.12, 2.84, 1, 
20, 5, eco4, 3, 42605, 8.4, 18.4, 9.8, 3.1, 6.7, 67.07, 24.62, 24.83, -42.45, 0.28, 0.03, 0.12, 2.69, 1, 
20, 5, eco5, 4, 55597, 7, 20.2, 10.7, 5.2, 5.5, 42.13, 12.17, 13.26, -29.96, 0.27, 0.01, 0.11, 2.57, 1, 
20, 5, eco6, 5, 18055, 7.4, 18, 9.7, 4.1, 5.6, 29.6, 11.38, 11.56, -18.22, 0.27, 0.01, 0.13, 2.51, 1, 
20, 5, eco8, 6, 48574, 8.7, 16.5, 9.2, 1.7, 7.4, 63.25, 32.77, 29.84, -30.49, 0.28, 0.04, 0.14, 2.6, 1, 
20, 5, eco9, 7, 25523, 9.7, 16.3, 9.1, 1.2, 7.9, 75.24, 41.65, 37.3, -33.6, 0.28, 0.07, 0.14, 2.52, 1, 
20, 5, eco10, 8, 47012, 7.7, 19.5, 10.3, 4.4, 6, 57.94, 18.05, 19.26, -39.89, 0.27, 0.01, 0.11, 2.62, 1, 
20, 5, eco11, 9, 38983, 8.3, 16.8, 9.3, 2.3, 7, 53.65, 25.18, 23.59, -28.47, 0.28, 0.03, 0.13, 2.67, 1, 
20, 6, eco1, 0, 18535, 15.8, 18.8, 10.7, 0.9, 9.8, 117.97, 43.31, 43.43, -74.67, 0.29, 0.08, 0.15, 2.62, 1, 
20, 6, eco2, 1, 37697, 13.3, 20.7, 11.6, 3.7, 8, 70.54, 23.61, 24.47, -46.93, 0.28, 0.02, 0.12, 2.62, 1, 
20, 6, eco3, 2, 46903, 11.7, 21.1, 11.9, 4.7, 7.3, 48.87, 15.79, 16.59, -33.08, 0.28, 0.02, 0.12, 2.83, 1, 
20, 6, eco4, 3, 42605, 14.5, 20.8, 11.7, 2.5, 9.2, 87.71, 29.57, 30.62, -58.15, 0.29, 0.04, 0.13, 2.7, 1, 
20, 6, eco5, 4, 55597, 9.6, 23.1, 13.2, 7.4, 5.7, 23.71, 8.34, 8.44, -15.37, 0.28, 0.01, 0.11, 2.54, 1, 
20, 6, eco6, 5, 18055, 10.3, 20.7, 11.7, 5.2, 6.5, 27.72, 9.97, 10.33, -17.76, 0.28, 0.02, 0.14, 2.49, 1, 
20, 6, eco8, 6, 48574, 12.9, 19.3, 11.1, 2.6, 8.5, 74.23, 27.56, 27.44, -46.67, 0.28, 0.04, 0.14, 2.55, 1, 
20, 6, eco9, 7, 25523, 13.7, 18.6, 10.7, 1.9, 8.8, 88.26, 34.54, 33.75, -53.73, 0.28, 0.06, 0.14, 2.43, 1, 
20, 6, eco10, 8, 47012, 13.4, 22.1, 12.5, 4.2, 8.3, 67.27, 20.74, 22.15, -46.53, 0.28, 0.02, 0.12, 2.66, 1, 
20, 6, eco11, 9, 38983, 11.2, 19.7, 11.3, 4, 7.3, 50.47, 17.89, 18.15, -32.57, 0.28, 0.02, 0.13, 2.65, 1, 
25, 7, eco1, 0, 18535, 22.6, 19.7, 11.6, 0, 11.6, 168.19, 85.49, 78.29, -82.7, 0.3, 0.16, 0.2, 3.41, 1, 
25, 7, eco2, 1, 37697, 22.3, 21.4, 12.4, 0.2, 12.2, 167.9, 78.46, 73.81, -89.44, 0.3, 0.12, 0.18, 3.42, 1, 
25, 7, eco3, 2, 46903, 15.9, 22, 12.8, 2.5, 10.3, 86.06, 32.28, 32.34, -53.78, 0.29, 0.06, 0.15, 2.84, 1, 
25, 7, eco4, 3, 42605, 19.8, 21.7, 12.6, 0.4, 12.2, 137.2, 59.87, 57.44, -77.33, 0.29, 0.09, 0.17, 2.95, 1, 
25, 7, eco5, 4, 55597, 16.5, 23.7, 13.9, 3.3, 10.6, 81.75, 28.51, 29.07, -53.24, 0.29, 0.07, 0.15, 2.61, 1, 
25, 7, eco6, 5, 18055, 12.8, 21.7, 12.7, 4.4, 8.4, 44.38, 16.1, 16.6, -28.28, 0.28, 0.04, 0.16, 2.49, 1, 
25, 7, eco8, 6, 48574, 15.1, 20, 11.8, 1.9, 9.9, 92.3, 38.27, 36.82, -54.03, 0.29, 0.06, 0.15, 2.54, 1, 
25, 7, eco9, 7, 25523, 18, 19.4, 11.5, 0.4, 11, 132.71, 62.15, 57.89, -70.56, 0.29, 0.11, 0.17, 2.65, 1, 
25, 7, eco10, 8, 47012, 19.9, 22.9, 13.3, 0.9, 12.5, 119.64, 49.44, 48.24, -70.19, 0.29, 0.08, 0.16, 2.81, 1, 
25, 7, eco11, 9, 38983, 13.5, 20.4, 12, 3.1, 9, 69.79, 26.8, 26.5, -42.99, 0.28, 0.05, 0.15, 2.64, 1, 
25, 8, eco1, 0, 18535, 31.1, 18.9, 10.3, 0, 10.3, 133.14, 88.01, 76.21, -45.13, 0.31, 0.28, 0.3, 5.54, 1, 
25, 8, eco2, 1, 37697, 27.8, 20.8, 11.2, 0, 11.2, 147.84, 89.1, 78.88, -58.74, 0.31, 0.19, 0.24, 4.94, 1, 
25, 8, eco3, 2, 46903, 18.6, 21.1, 11.4, 0.2, 11.2, 125.84, 56.23, 53.46, -69.61, 0.29, 0.08, 0.17, 3.27, 1, 
25, 8, eco4, 3, 42605, 21, 21.1, 11.4, 0.1, 11.3, 134.84, 76.38, 68.64, -58.45, 0.3, 0.1, 0.18, 3.64, 1, 
25, 8, eco5, 4, 55597, 16.2, 23, 12.5, 1.9, 10.5, 90.12, 32.34, 32.62, -57.78, 0.29, 0.05, 0.15, 2.65, 1, 
25, 8, eco6, 5, 18055, 16.5, 20.7, 11.2, 0.7, 10.5, 97.12, 36.29, 36.96, -60.83, 0.29, 0.07, 0.19, 2.63, 1, 
25, 8, eco8, 6, 48574, 22, 18.9, 10.4, 0, 10.4, 148.18, 83.77, 74.54, -64.41, 0.3, 0.15, 0.22, 4.02, 1, 
